,Seqname,0,1,2,3,4
1266,gma-miR4400,0.0,0.0,0.0,0.0,0.0
1267,mtr-miR2600e,0.0,0.0,0.0,0.0,0.0
1268,gma-miR4366,0.0,0.0,0.0,0.0,0.0
1269,ath-miR393a-3p,47.8,5.275022,2.05,761.9713,2.162711
1270,mtr-miR5745b,0.0,0.0,0.0,0.0,0.0
1271,gma-miR4343a,0.0,0.0,0.0,0.0,0.0
1272,gma-miR172f,-2.933333,5.275022,2.533333,393.5649,1.878574
1273,gma-miR395h,25.314286,5.750594,0.6,793.007,2.142702
1274,gma-miR10192,0.0,0.0,0.0,0.0,0.0
1275,mtr-miR7699-3p,291.4,6.491377,-0.65,286.3506,1.654297
1276,gma-miR9759,0.0,0.0,0.0,0.0,0.0
1277,mtr-miR5562-5p,5.0,8.500108,-1.0,277.3836,1.526765
1278,mtr-miR2585a,0.0,0.0,0.0,0.0,0.0
1279,mtr-miR5560-5p,0.0,0.0,0.0,0.0,0.0
1280,mtr-miR2592bi,224.7,5.275022,0.15,246.3265,1.678489
1281,gma-miR1520d,0.3,5.840116,-1.7,521.5883,1.955742
1282,gma-miR393h,0.0,0.0,0.0,0.0,0.0
1283,gma-miR9767,46.1375,8.498432,-0.175,1106.4044,2.117898
1284,gma-miR171c-5p,0.0,0.0,0.0,0.0,0.0
1285,gma-miR4348b,0.0,0.0,0.0,0.0,0.0
1286,gma-miR1520n,0.3,5.840116,-1.7,521.5883,1.955742
1287,gma-miR5380c,50.414286,4.050028,-2.285714,822.7946,2.309966
1288,gma-miR9722,0.0,5.275022,1.9,149.2113,1.466666
1289,mtr-miR7701-5p,46.52,5.752981,-1.96,607.6775,2.027872
1290,ath-miR844-5p,0.0,0.0,0.0,0.0,0.0
1291,gma-miR169s-5p,0.3,7.999833,-0.2,509.6438,1.81095
1292,gma-miR5780c,0.0,0.0,0.0,0.0,0.0
1293,ath-miR171c-5p,0.0,0.0,0.0,0.0,0.0
1294,ath-miR172e-3p,0.3,6.491377,1.1,530.7042,1.917796
1295,ath-miR169h,48.45,5.272749,1.875,466.6157,1.951802
1296,gma-miR4382,-2.2,4.050028,0.385714,872.0174,2.335079
1297,mtr-miR5274b-3p,0.0,0.0,0.0,0.0,0.0
1298,gma-miR1515a,5.0,5.275022,3.2,262.3689,1.705333
1299,gma-miR162a,0.0,0.0,0.0,0.0,0.0
1300,ath-miR172a,0.3,6.491377,1.1,530.7042,1.917796
1301,gma-miR4413b,0.0,0.0,0.0,0.0,0.0
1302,gma-miR4994-5p,0.0,0.0,0.0,0.0,0.0
1303,gma-miR5035-3p,0.0,0.0,0.0,0.0,0.0
1304,gma-miR4411,0.0,0.0,0.0,0.0,0.0
1305,gma-miR4377,70.866667,4.050028,-1.7,393.4127,1.991838
1306,ath-miR5654-5p,0.0,0.0,0.0,0.0,0.0
1307,mtr-miR2592bm-3p,-13.725,5.275022,0.55,419.4962,1.905931
1308,ath-miR5663-5p,0.0,0.0,0.0,0.0,0.0
1309,ath-miR868-5p,224.7,5.275022,0.55,236.2886,1.660807
1310,gma-miR10407c,0.0,0.0,0.0,0.0,0.0
1311,mtr-miR5244,-42.94,8.500108,1.26,546.7235,1.815043
1312,gma-miR9751,0.0,0.0,0.0,0.0,0.0
1313,gma-miR5378,0.0,0.0,0.0,0.0,0.0
1314,gma-miR4349-3p,0.0,0.0,0.0,0.0,0.0
1315,gma-miR1514a-3p,117.42,8.500108,0.94,600.814,1.855417
1316,ath-miR841a-3p,0.0,0.0,0.0,0.0,0.0
1317,ath-miR2112-5p,-7.08,9.500077,0.6,636.8279,1.832726
1318,mtr-miR5555-3p,0.0,0.0,0.0,0.0,0.0
1319,gma-miR5770c,7.5,5.275022,2.425,547.7098,2.020489
1320,mtr-miR5274b-5p,108.866667,5.748207,-0.2,713.8873,2.09758
1321,gma-miR4343b,0.0,0.0,0.0,0.0,0.0
1322,gma-miR5669,0.0,5.275022,1.9,149.2113,1.466666
1323,mtr-miR2619a,0.0,0.0,0.0,0.0,0.0
1324,gma-miR10195,45.657143,8.500108,1.357143,860.1176,2.009404
1325,gma-miR4344,0.0,0.0,0.0,0.0,0.0
1326,ath-miR5647,-6.9,5.275022,1.025,460.588,1.946034
1327,ath-miR850,0.0,0.0,0.0,0.0,0.0
1328,ath-miR826a,0.0,0.0,0.0,0.0,0.0
1329,gma-miR4359a,0.0,0.0,0.0,0.0,0.0
1330,ath-miR833a-5p,0.0,0.0,0.0,0.0,0.0
1331,gma-miR5040,42.4,6.519512,-1.285714,934.0703,2.159185
1332,gma-miR4359b,7.5,5.275022,1.05,450.5501,1.936574
1333,gma-miR4350,135.9,7.999833,1.216667,821.065,2.015508
1334,gma-miR1520h,0.0,5.275022,1.9,149.2113,1.466666
1335,gma-miR1534,0.0,0.0,0.0,0.0,0.0
1336,ath-miR417,0.0,0.0,0.0,0.0,0.0
1337,gma-miR10418,0.0,0.0,0.0,0.0,0.0
1338,gma-miR1510b-5p,0.0,0.0,0.0,0.0,0.0
1339,mtr-miR5752a,0.0,0.0,0.0,0.0,0.0
